miss_distance_km,miss_x_km,miss_y_km,miss_z_km,alt1_km,alt2_km,alt_diff_km,mean_altitude_km,speed1_kms,speed2_kms,relative_speed_kms,approach_velocity_kms,combined_cov_trace,mahalanobis_distance,both_debris,one_debris,pc_value,will_collide,risk_level
10816.1809,8925.99,3950.36,4659.52,874.73,248.43,626.3,561.58,7.4205,7.7678,0.3473,15.1883,8.074501,7431.600967,0,1,0.0,0,SAFE
10496.4838,8829.77,5098.66,2492.99,207.04,416.21,209.17,311.62,7.7847,7.6619,0.1228,15.4466,3.610123,11208.906966,0,1,0.0,0,SAFE
12990.8154,8766.24,4118.98,8657.27,347.82,229.37,118.45,288.6,7.7115,7.765,0.0535,15.4765,5.315812,10081.433102,1,1,0.0,0,SAFE
3.9915,1.8897,2.4462,2.5253,957.78,953.93,3.8524,955.85,7.3611,7.108738,0.252362,14.469838,9.074271,2.408851,0,1,0.0,1,MEDIUM
5160.4181,67.3,5074.23,936.79,406.83,248.85,157.98,327.84,7.6406,7.7556,0.115,15.3962,5.878247,4347.534608,1,1,0.0,0,SAFE
631.7515,248.4221,140.6613,563.5697,220.99,220.21,0.7827,220.6,7.7629,7.659889,0.103011,15.422789,0.085,3336.611418,0,0,0.0,0,SAFE
8316.9589,3975.59,6073.69,4059.16,441.71,231.67,210.04,336.69,7.6433,7.7646,0.1213,15.4079,6.044175,6496.311912,1,1,0.0,0,SAFE
9469.879,6810.75,2814.78,5947.21,276.7,261.72,14.98,269.21,7.7106,7.7491,0.0385,15.4597,2.508424,10892.635084,0,1,0.0,0,SAFE
5150.0855,3827.0322,3419.0312,432.9331,663.6,661.17,2.4348,662.38,7.5429,7.365066,0.177834,14.907966,5.796851,4401.073853,0,1,0.0,0,SAFE
13656.5188,9038.06,7216.03,7262.43,625.03,682.82,57.79,653.92,7.5647,7.5186,0.0461,15.0833,11.325212,7680.616088,1,1,0.0,0,SAFE
0.042,0.0056,0.0186,0.0373,935.91,933.01,2.8958,934.46,7.3621,7.129569,0.232531,14.491669,8.805309,0.021898,0,1,0.0,1,CRITICAL
6747.9393,888.15,1540.18,6509.51,360.42,300.9,59.52,330.66,7.6704,7.7283,0.0579,15.3987,5.872494,3989.629802,1,1,0.0,0,SAFE
1929.271,1162.3117,1209.869,952.5414,949.77,950.71,0.9371,950.24,7.3496,7.472555,0.122955,14.822155,8.97529,1234.423012,0,1,0.0,0,SAFE
6822.952,2302.7,1554.08,6231.78,407.2,931.59,524.39,669.39,7.6566,7.369,0.2876,15.0256,12.207963,2948.821411,1,1,0.0,0,SAFE
0.9118,0.1233,0.483,0.7635,751.78,754.31,2.5336,753.05,7.4764,7.673891,0.197491,15.150291,6.702051,0.567317,0,1,0.0,1,HIGH
4532.0801,4034.96,1197.13,1680.99,185.98,220.14,34.16,203.06,7.8165,7.7654,0.0511,15.5819,0.085,30797.647048,0,0,0.0,0,SAFE
1215.3065,442.39,859.38,736.7,320.88,1535.62,1214.74,928.25,7.7023,7.1332,0.5691,14.8355,20.474769,493.955622,1,1,0.0,0,SAFE
3.3875,3.1243,0.8288,1.0133,335.53,333.93,1.5997,334.73,7.7237,7.673461,0.050239,15.397161,3.009469,3.924252,0,1,0.0,1,MEDIUM
9324.3177,6108.07,6103.05,3519.54,217.77,303.25,85.48,260.51,7.808,7.7248,0.0832,15.5328,4.931718,8306.273433,1,1,0.0,0,SAFE
11831.677,3677.98,6842.44,8924.24,814.53,868.68,54.15,841.61,7.4562,7.3959,0.0603,14.8521,15.305415,5156.148457,1,1,0.0,0,SAFE
3597.5836,3334.2757,609.5949,1205.6562,308.62,313.47,4.8531,311.05,7.7222,7.283934,0.438266,15.006134,2.821432,4275.436301,0,1,0.0,0,SAFE
15.1937,0.6528,9.0163,12.2119,970.35,965.83,4.5239,968.09,7.3623,7.053246,0.309054,14.415546,9.230699,8.254834,0,1,0.0,0,LOW
695.2302,645.4269,245.3941,80.9372,174.3,169.51,4.7884,171.91,7.8031,7.385861,0.417239,15.188961,1.974892,1016.038567,0,1,0.0,0,SAFE
1.4312185481388368e+22,6.579326964633604e+21,1.1112159919904095e+22,6.170171137058206e+21,1.4312185481388368e+22,186.67,1.4312185481388368e+22,7.156092740694184e+21,0.0,7.8036,7.8036,7.8036,8.705642763280719e+38,946.966345,1,1,0.0,0,SAFE
349.1248,77.7576,230.7853,250.16,360.59,360.79,0.1952,360.69,7.7221,7.942216,0.220116,15.664316,3.190114,340.685671,0,1,0.0,0,SAFE
8044.3004,1479.29,2666.11,7444.08,222.7,210.77,11.93,216.74,7.7626,7.7855,0.0229,15.5481,4.366829,5746.07748,1,1,0.0,0,SAFE
6030.7838,1266.77,4109.58,4228.12,463.37,319.19,144.18,391.28,7.6301,7.7181,0.088,15.3482,6.796405,4066.069464,1,1,0.0,0,SAFE
282.8542,280.8602,20.2528,26.7194,235.95,240.89,4.9401,238.42,7.7817,7.400942,0.380758,15.182642,2.344395,379.89414,0,1,0.0,0,SAFE
182.1551,151.4907,11.892,100.4472,868.49,868.5,0.0066,868.49,7.433,7.725661,0.292661,15.158661,15.918579,85.802725,1,1,0.0,0,SAFE
0.0478,0.0366,0.0277,0.0134,619.66,618.45,1.2115,619.05,7.5461,7.383615,0.162485,14.929715,10.644404,0.029512,1,1,0.0,1,CRITICAL
1592.6512,644.44,1409.06,368.49,243.98,207.34,36.64,225.66,7.7439,7.795,0.0511,15.5389,2.394902,2089.851499,0,1,0.0,0,SAFE
13482.7927,1416.86,13392.19,653.8,203.02,825.71,622.69,514.37,7.7872,7.4674,0.3198,15.2546,7.511905,10134.805813,0,1,0.0,0,SAFE
11088.576,2550.68,10332.14,3114.07,190.18,296.56,106.38,243.37,7.7968,7.7254,0.0714,15.5222,2.739158,13506.176286,0,1,0.0,0,SAFE
0.0531,0.0295,0.0437,0.0069,465.86,464.05,1.8107,464.95,7.6083,7.207242,0.401058,14.815542,4.007264,0.054444,0,1,0.0,1,CRITICAL
8545.0174,547.6,1497.87,8394.87,207.84,293.53,85.69,250.69,7.7851,7.7216,0.0635,15.5067,2.718682,7275.988631,0,1,0.0,0,SAFE
1401.9714,661.2765,570.3991,1096.7597,262.73,260.09,2.639,261.41,7.7495,8.013326,0.263826,15.762826,4.927855,1057.738534,1,1,0.0,0,SAFE
42.0662,28.493,23.0302,20.6717,911.78,914.0,2.2213,912.89,7.4119,7.48465,0.07275,14.89655,8.513272,27.656589,0,1,0.0,0,LOW
0.559,0.373,0.084,0.4077,307.28,310.44,3.1572,308.86,7.7192,7.323397,0.395803,15.042597,5.561165,0.410104,1,1,0.0,1,HIGH
0.7348,0.4487,0.4979,0.3013,679.01,680.78,1.7704,679.9,7.5105,7.384204,0.126296,14.894704,11.833305,0.419318,1,1,0.0,1,HIGH
10264.0769,6214.45,1120.26,8091.78,395.48,261.14,134.34,328.31,7.6553,7.7414,0.0861,15.3967,5.870179,7066.678617,1,1,0.0,0,SAFE
7738.0463,2528.67,4216.13,5975.57,219.92,453.23,233.31,336.57,7.775,7.6242,0.1508,15.3992,3.904252,6601.947066,0,1,0.0,0,SAFE
8356.4943,8151.0879,291.0696,1818.2522,244.22,244.26,0.0424,244.24,7.7525,7.392295,0.360205,15.144795,2.396688,10980.572811,0,1,0.0,0,SAFE
136.4766,28.1635,133.1039,10.7717,788.7,785.83,2.8675,787.27,7.4889,7.354305,0.134595,14.843205,14.08498,74.837907,1,1,0.0,0,SAFE
13130.3717,11007.43,3359.42,6321.19,232.95,304.34,71.39,268.64,7.7831,7.694,0.0891,15.4771,5.032759,11262.584354,1,1,0.0,0,SAFE
0.0158,0.0068,0.0138,0.0035,975.22,973.49,1.7308,974.35,7.3466,7.216605,0.129995,14.563205,0.085,0.11022,0,0,0.0,1,CRITICAL
945.8992,307.4438,403.2103,798.5143,167.59,171.66,4.0696,169.62,7.8187,7.85902,0.04032,15.67772,1.959788,1082.638242,0,1,0.0,0,SAFE
9623.6413,8928.26,2979.31,2006.08,301.59,879.04,577.45,590.31,7.7097,7.4417,0.268,15.1514,2.773323,11768.668944,0,1,0.0,0,SAFE
10753.0364,8862.71,3788.21,4767.56,214.8,277.05,62.25,245.93,7.7866,7.7106,0.076,15.4972,4.737669,9612.385203,1,1,0.0,0,SAFE
41.7308,8.271,25.6645,31.8494,971.44,968.44,3.0045,969.94,7.3618,7.532002,0.170202,14.893802,18.366113,16.509828,1,1,0.0,0,LOW
41.4262,26.9105,31.4802,0.9775,227.71,227.77,0.0588,227.74,7.767,7.637192,0.129808,15.404192,2.293502,56.383661,0,1,0.0,0,LOW
10482.3312,4340.87,8767.88,3763.03,958.86,201.54,757.32,580.2,7.3608,7.7777,0.4169,15.1385,0.085,71418.618316,0,0,0.0,0,SAFE
1028.8308,316.7692,792.3921,574.6868,187.51,184.01,3.5042,185.76,7.797,7.632918,0.164082,15.429918,2.051348,1346.424256,0,1,0.0,0,SAFE
2741.996,2645.69,500.47,518.07,307.54,213.73,93.81,260.63,7.7246,7.7853,0.0607,15.5099,2.207495,3766.705566,0,1,0.0,0,SAFE
12761.6625,7674.93,5785.65,8395.34,876.61,1058.15,181.54,967.38,7.4207,7.3276,0.0931,14.7483,18.372268,5349.387968,1,1,0.0,0,SAFE
165.728,77.2558,55.3508,135.7704,284.42,287.67,3.2522,286.05,7.7069,7.926895,0.219995,15.633795,2.657588,165.969695,0,1,0.0,0,SAFE
36.0255,34.2553,7.1106,8.5937,194.32,196.04,1.7218,195.18,7.8126,8.308527,0.495927,16.121127,2.091341,50.537837,0,1,0.0,0,LOW
0.5619,0.5389,0.0184,0.1579,287.67,290.32,2.6467,288.99,7.7464,7.761746,0.015346,15.508146,2.679302,0.691948,0,1,0.0,1,HIGH
9575.876,6213.23,5747.02,4479.39,353.66,164.45,189.21,259.06,7.6768,7.812,0.1352,15.4888,3.139625,10442.125224,0,1,0.0,0,SAFE
7252.8623,2915.0123,5511.9983,3704.6713,369.29,371.09,1.7967,370.19,7.7162,7.489325,0.226875,15.205525,6.436442,5449.762438,1,1,0.0,0,SAFE
1872.7751,435.6726,1144.6781,1416.7527,1157.9,1158.1,0.2033,1158.0,7.2709,7.240474,0.030426,14.511374,23.366241,659.625086,1,1,0.0,0,SAFE
9345.5632,1282.08,8190.22,4314.64,249.7,550.86,301.16,400.28,7.7657,7.5961,0.1696,15.3618,7.082017,6797.569261,1,1,0.0,0,SAFE
5775.6611,3851.44,2619.94,3414.76,293.47,464.44,170.97,378.96,7.7269,7.6063,0.1206,15.3332,6.628891,4151.35548,1,1,0.0,0,SAFE
939.9458,462.341,509.7573,640.2237,299.16,295.58,3.5764,297.37,7.7126,8.209524,0.496924,15.922124,2.756791,1005.47842,0,1,0.0,0,SAFE
6423.5236,5324.9052,2939.1633,2066.001,201.3,197.55,3.7493,199.43,7.7771,7.577452,0.199648,15.354552,0.085,44096.680454,0,0,0.0,0,SAFE
104.7018,34.976,66.4295,72.9812,169.46,171.63,2.1746,170.55,7.8141,7.592374,0.221726,15.406474,1.947251,132.166583,0,1,0.0,0,SAFE
0.8522,0.0741,0.6517,0.544,1067.69,1067.25,0.4403,1067.47,7.3442,7.279284,0.064916,14.623484,10.487521,0.477143,0,1,0.0,1,HIGH
29.3978,23.9395,10.6149,13.3586,211.59,213.0,1.41,212.3,7.779,7.671274,0.107726,15.450274,0.085,195.587557,0,0,0.0,0,LOW
14.8078,7.5836,8.8585,9.1262,168.28,168.15,0.125,168.22,7.8134,7.780248,0.033152,15.593648,3.795374,13.918457,1,1,0.0,0,LOW
0.2751,0.1802,0.1404,0.1532,197.96,195.94,2.0229,196.95,7.7787,7.624929,0.153771,15.403629,4.128775,0.253914,1,1,0.0,1,HIGH
7844.5965,5347.19,5479.15,1710.02,201.01,205.48,4.47,203.25,7.7999,7.7751,0.0248,15.575,0.085,54732.602724,0,0,0.0,0,SAFE
28.8749,11.1019,14.1329,22.6003,109.43,107.68,1.7482,108.56,7.8616,7.49677,0.36483,15.35837,1.620971,37.97412,0,1,0.0,0,LOW
0.016,0.007,0.0139,0.0037,583.31,584.5,1.1926,583.91,7.6098,7.42395,0.18585,15.03375,9.986253,0.010261,1,1,0.0,1,CRITICAL
1300.5222,217.5438,1065.2759,713.5966,349.15,349.05,0.1046,349.1,7.6958,7.80294,0.10714,15.49874,6.128219,988.323857,1,1,0.0,0,SAFE
1660.5847,73.5506,349.1012,1621.8077,646.84,645.54,1.3004,646.19,7.5375,7.266328,0.271172,14.803828,5.632278,989.014802,0,1,0.0,0,SAFE
895.4249,461.8908,390.3222,660.372,277.69,278.1,0.406,277.89,7.7126,7.244415,0.468185,14.957015,2.612907,953.976067,0,1,0.0,0,SAFE
20.4772,20.0212,4.2024,0.8981,646.78,648.62,1.8446,647.7,7.5378,7.214285,0.323515,14.752085,11.196382,12.609382,1,1,0.0,0,LOW
10376.1692,8470.05,5623.79,2072.71,334.8,319.68,15.12,327.24,7.7079,7.747,0.0391,15.4549,5.817257,8770.098375,1,1,0.0,0,SAFE
0.1238,0.1233,0.0053,0.0098,291.93,289.52,2.4137,290.72,7.7394,7.503233,0.236167,15.242633,5.314579,0.110526,1,1,0.0,1,HIGH
329.7281,317.426,6.48,88.9909,267.88,272.15,4.2672,270.01,7.7558,7.953899,0.198099,15.709699,5.039867,296.599712,1,1,0.0,0,SAFE
11812.6781,175.78,5780.14,10300.41,206.27,239.96,33.69,223.12,7.769,7.8024,0.0334,15.5714,4.447022,8776.391405,1,1,0.0,0,SAFE
12629.178,2362.02,12334.22,1335.67,313.92,374.89,60.97,344.4,7.7243,7.6899,0.0344,15.4142,6.068568,10535.92987,1,1,0.0,0,SAFE
9302.572,999.399,5652.6127,7320.3153,392.69,392.97,0.2786,392.83,7.6791,7.5823,0.0968,15.2614,3.429306,8387.652241,0,1,0.0,0,SAFE
11942.1754,2103.33,98.24,11755.08,256.28,182.41,73.87,219.34,7.7495,7.7966,0.0471,15.5461,2.473328,10637.127647,0,1,0.0,0,SAFE
4744.5785,2641.4,2248.51,3237.01,844.46,268.39,576.07,556.42,7.4137,7.7458,0.3321,15.1595,10.191483,2638.160058,1,1,0.0,0,SAFE
20.6385,6.3636,13.349,14.3964,230.84,233.73,2.8926,232.29,7.7601,7.551424,0.208676,15.311524,4.558085,17.023449,1,1,0.0,0,LOW
1430.4393,197.2846,1334.6104,475.4478,200.12,198.27,1.8519,199.19,7.7869,7.448407,0.338493,15.235307,0.085,9799.420803,0,0,0.0,0,SAFE
8527.2044,1826.6127,8228.6782,1290.5642,343881.15,343876.86,4.292,343879.0,0.9494,0.969684,0.020284,1.919084,1008073.636515,17.396985,1,1,0.0,0,SAFE
0.4687,0.0364,0.3629,0.2943,240.01,243.94,3.9342,241.98,7.7715,7.322552,0.448948,15.094052,2.369863,0.554633,0,1,0.0,1,HIGH
12367.6413,8656.73,3413.86,8146.48,548.7,849.87,301.17,699.29,7.6188,7.4372,0.1816,15.056,7.786633,7960.038996,0,1,0.0,0,SAFE
12901.4891,1679.39,7562.82,10316.58,177.03,264.88,87.85,220.95,7.8159,7.7762,0.0397,15.5921,4.434497,10141.725921,1,1,0.0,0,SAFE
1209.4446,562.2728,1051.8624,200.4772,174.77,170.2,4.5708,172.48,7.814,8.255386,0.441386,16.069386,3.844046,1261.96096,1,1,0.0,0,SAFE
7104.8105,2312.71,589.5,6691.95,216.79,548.5,331.71,382.64,7.7802,7.5917,0.1885,15.3719,6.855846,3983.623586,1,1,0.0,0,SAFE
269.99,30.6491,23.7737,267.1891,684.67,686.6,1.9252,685.63,7.5208,7.067915,0.452885,14.588715,11.948668,108.723273,1,1,0.0,0,SAFE
3.4902,1.9149,0.8567,2.7894,711.36,707.48,3.8789,709.42,7.5218,7.753575,0.231775,15.275375,6.27892,2.306399,0,1,0.0,1,MEDIUM
8854.0867,4155.49,6378.2,4521.65,174.02,204.02,30.0,189.02,7.8026,7.781,0.0216,15.5836,4.037275,8400.505768,1,1,0.0,0,SAFE
270.3516,87.4813,197.1217,163.0339,241.66,242.67,1.0134,242.17,7.7481,7.767082,0.018982,15.515182,0.085,1707.678331,0,0,0.0,0,SAFE
12139.831,4044.88,3688.36,10835.61,217.95,212.24,5.71,215.09,7.7897,7.7642,0.0255,15.5539,2.233172,12503.468276,0,1,0.0,0,SAFE
8905.6421,5464.2,4966.42,4978.72,391.9,283.85,108.05,337.88,7.6638,7.7363,0.0725,15.4001,5.992102,6817.993161,1,1,0.0,0,SAFE
9850.2772,6329.49,7387.87,1544.31,684.62,745.26,60.64,714.94,7.5189,7.482,0.0369,15.0009,6.006629,8228.901604,0,1,0.0,0,SAFE
12393.3812,3497.45,2142.05,11695.1,209.97,195.47,14.5,202.72,7.7723,7.7908,0.0185,15.5631,2.098134,12538.210752,0,1,0.0,0,SAFE
12797.8097,170.25,12250.9,3697.35,268.71,346.1,77.39,307.4,7.748,7.7179,0.0301,15.4659,5.553901,10932.537763,1,1,0.0,0,SAFE
0.2825,0.2586,0.0108,0.1132,936.72,937.81,1.0869,937.26,7.3631,7.688517,0.325417,15.051617,17.558675,0.13263,1,1,0.0,1,HIGH
5688.8551,443.53,5046.71,2587.87,298.82,268.87,29.95,283.85,7.7388,7.7555,0.0167,15.4943,5.224416,4827.039511,1,1,0.0,0,SAFE
242.0804,75.3987,217.8392,73.9191,270.17,273.39,3.218,271.78,7.7514,7.961577,0.210177,15.712977,5.062986,215.97371,1,1,0.0,0,SAFE
1748.2527,1054.36,455.59,1318.01,292.64,269.18,23.46,280.91,7.7103,7.7173,0.007,15.4276,5.184643,1309.313427,1,1,0.0,0,SAFE
6320.9825,5761.79,2539.67,553.78,943.96,268.39,675.57,606.17,7.3553,7.7333,0.378,15.0886,11.370636,3856.192931,1,1,0.0,0,SAFE
10482.4344,6224.56,7407.64,4032.76,178.39,605.87,427.48,392.13,7.8041,7.5786,0.2255,15.3827,5.240031,9043.93895,0,1,0.0,0,SAFE
11136.5453,3248.61,8047.07,6979.53,1015.25,829.09,186.16,922.17,7.3312,7.4592,0.128,14.7904,17.265467,4885.401442,1,1,0.0,0,SAFE
2.2572,2.1822,0.3433,0.4638,411.4,415.03,3.6325,413.22,7.6659,7.53032,0.13558,15.19622,7.088721,1.727122,1,1,0.0,1,MEDIUM
0.9131,0.6312,0.2214,0.6216,317.37,313.16,4.215,315.26,7.7219,7.411818,0.310082,15.133718,2.85269,0.960423,0,1,0.0,1,HIGH
5169.7329,4031.3859,2000.7121,2543.8589,263.94,259.05,4.893,261.49,7.7392,8.071721,0.332521,15.810921,0.085,34008.100211,0,0,0.0,0,SAFE
26.0378,4.832,6.0515,24.8596,200.16,202.45,2.2902,201.31,7.8131,7.552836,0.260264,15.365936,4.180556,18.444343,1,1,0.0,0,LOW
8.8183,3.643,0.2221,8.0275,1000.69,1004.17,3.4797,1002.43,7.345,7.596284,0.251284,14.941284,19.187037,3.048702,1,1,0.0,0,LOW
6007.4658,4135.87,4350.78,234.39,339.8,701.61,361.81,520.71,7.6978,7.5089,0.1889,15.2067,9.133805,4096.153108,1,1,0.0,0,SAFE
9123.6732,8719.44,2325.95,1342.66,184.01,297.96,113.95,240.98,7.7848,7.7222,0.0626,15.507,4.694592,8628.530028,1,1,0.0,0,SAFE
8.8842,2.6488,7.6955,3.5625,875.93,875.65,0.2751,875.79,7.4319,7.01532,0.41658,14.44722,8.088529,6.1455,0,1,0.0,0,LOW
0.0094,0.0027,0.0067,0.006,247.88,244.18,3.7048,246.03,7.7479,8.189496,0.441596,15.937396,2.396136,0.01097,0,1,0.0,1,CRITICAL
1547.5964,564.8753,554.6364,1329.7928,907.46,907.26,0.1961,907.36,7.399,7.496845,0.097845,14.895845,16.835675,597.165511,1,1,0.0,0,SAFE
7.0241,5.888,3.6195,1.2529,247.67,250.68,3.0059,249.17,7.749,7.671048,0.077952,15.420048,0.085,49.227125,0,0,0.0,0,LOW
4787.9664,4554.65,788.31,1248.34,220.36,252.47,32.11,236.42,7.7909,7.7584,0.0325,15.5493,2.448897,6187.295031,0,1,0.0,0,SAFE
362.039,59.2893,215.4233,284.8681,203.97,199.91,4.0639,201.94,7.7749,7.395531,0.379369,15.170431,0.085,2073.511347,0,0,0.0,0,SAFE
0.1024,0.0516,0.0814,0.0345,237.04,235.4,1.6374,236.22,7.7596,7.813504,0.053904,15.573104,0.085,0.700972,0,0,0.0,1,HIGH
2830.2691,2024.8661,1753.5857,913.9351,871.76,872.45,0.6913,872.11,7.3971,7.563588,0.166488,14.960688,8.039833,1997.286088,0,1,0.0,0,SAFE
10877.8691,2255.63,7206.77,7829.6,687.43,1278.9,591.47,983.16,7.5134,7.2145,0.2989,14.7279,19.44152,4292.086611,1,1,0.0,0,SAFE
12446.3916,5338.29,9383.09,6194.59,829.4,249.19,580.21,539.29,7.4455,7.756,0.3105,15.2015,9.896508,7574.387979,1,1,0.0,0,SAFE
5396.3313,2789.73,4513.18,984.38,967.84,271.14,696.7,619.49,7.3672,7.736,0.3688,15.1032,9.199356,3633.812303,0,1,0.0,0,SAFE
41.1903,20.4708,28.235,21.9174,216.61,212.64,3.9682,214.63,7.803,7.830053,0.027053,15.633053,2.225002,52.259086,0,1,0.0,0,LOW
0.047,0.0184,0.0332,0.0278,984.1,980.78,3.316,982.44,7.33,7.606589,0.276589,14.936589,9.403349,0.028374,0,1,0.0,1,CRITICAL
3820.1875,880.27,3706.51,284.15,1015.18,1103.32,88.14,1059.25,7.3469,7.3213,0.0256,14.6682,20.682223,1729.068019,1,1,0.0,0,SAFE
9973.9562,9375.81,929.1,3272.73,299.24,600.39,301.15,449.81,7.7344,7.5757,0.1587,15.3101,7.860982,7110.990514,1,1,0.0,0,SAFE
10370.7393,662.83,9116.6,4899.03,254.89,299.54,44.65,277.22,7.7523,7.7292,0.0231,15.4815,5.138773,8827.406362,1,1,0.0,0,SAFE
4.0956,1.0483,1.8637,3.4931,231.46,232.18,0.7173,231.82,7.7617,7.549554,0.212146,15.311254,4.552248,3.054779,1,1,0.0,1,MEDIUM
2284.9172,2018.3237,25.3419,1070.7818,219.25,216.84,2.4078,218.05,7.772,7.790956,0.018956,15.562956,0.085,15139.123324,0,0,0.0,0,SAFE
75.2117,3.927,9.7438,74.4745,184.47,184.76,0.2886,184.61,7.809,8.173913,0.364913,15.982913,2.033622,73.36449,0,1,0.0,0,SAFE
42.7717,40.6636,6.7541,11.4136,290.85,291.04,0.1885,290.94,7.7265,7.742648,0.016148,15.469148,5.317539,37.474017,1,1,0.0,0,LOW
7096.1952,6620.08,1225.63,2242.4,598.2,213.9,384.3,406.05,7.5569,7.7697,0.2128,15.3266,0.085,48765.99931,0,0,0.0,0,SAFE
1.8878,1.7918,0.4896,0.3372,187.01,182.92,4.0926,184.96,7.815,8.311486,0.496486,16.126486,2.048427,2.695016,0,1,0.0,1,MEDIUM
12068.0533,39.34,10831.54,5321.1,190.24,184.37,5.87,187.31,7.7944,7.8,0.0056,15.5944,2.03304,16479.317896,0,1,0.0,0,SAFE
5789.6288,888.6695,2660.4509,5064.7872,215.89,212.61,3.2811,214.25,7.7803,7.422362,0.357938,15.202662,2.220619,6072.718474,0,1,0.0,0,SAFE
0.0895,0.025,0.0859,0.0027,276.76,276.27,0.4855,276.52,7.7105,8.111194,0.400694,15.821694,2.603559,0.114353,0,1,0.0,1,CRITICAL
17.0002,15.6527,4.7941,4.5844,858.73,860.68,1.9463,859.7,7.405,7.058106,0.346894,14.463106,7.888626,12.223426,0,1,0.0,0,LOW
1.0589029094506224e+29,2.028424350487521e+27,9.244107520666869e+28,5.1607042404300825e+28,1.0589029094506224e+29,307.56,1.0589029094506224e+29,5.294514547253112e+28,0.0,7.7011,7.7011,7.7011,4.76542032948272e+52,931.688135,1,1,0.0,0,SAFE
1545.1115,79.6052,1138.2123,1041.8758,213.35,211.84,1.509,212.6,7.7863,7.954752,0.168452,15.741052,4.31624,1325.491496,1,1,0.0,0,SAFE
594.1126,275.1421,526.4334,11.5949,688.13,692.75,4.6156,690.44,7.5288,7.587538,0.058738,15.116338,12.045753,352.858268,1,1,0.0,0,SAFE
0.0738,0.0486,0.0483,0.0275,943.53,939.28,4.2519,941.4,7.359,7.035168,0.323832,14.394168,8.89856,0.049019,0,1,0.0,1,CRITICAL
2.6838,0.2944,0.3366,2.6463,384.45,379.77,4.6831,382.11,7.6687,7.920052,0.251352,15.588752,3.36707,2.044721,0,1,0.0,1,MEDIUM
1071.832,554.7813,909.2495,119.6109,171.86,175.58,3.7232,173.72,7.8323,7.41474,0.41756,15.24704,1.982254,1563.990027,0,1,0.0,0,SAFE
3839.328,1003.12,3589.4,922.17,1020.97,187.22,833.75,604.1,7.3386,7.809,0.4704,15.1476,11.83889,2263.187201,1,1,0.0,0,SAFE
6951.7209,4548.82,4817.12,2104.76,743.53,294.1,449.43,518.82,7.4954,7.7344,0.239,15.2298,9.252087,4590.042919,1,1,0.0,0,SAFE
8047.5116,6368.38,3088.05,3830.16,189.71,386.3,196.59,288.0,7.7976,7.7109,0.0867,15.5085,5.360217,6699.755426,1,1,0.0,0,SAFE
2532.8618,35.95,2416.23,758.9,175.31,299.22,123.91,237.27,7.8254,7.7143,0.1111,15.5397,4.652884,2359.58417,1,1,0.0,0,SAFE
0.0709,0.043,0.0146,0.0544,354.86,351.28,3.5809,353.07,7.6741,7.601713,0.072387,15.275813,6.185713,0.048157,1,1,0.0,1,CRITICAL
5805.655,3911.6015,3908.79,1768.1529,195.14,195.24,0.099,195.19,7.7994,7.885749,0.086349,15.685149,4.107952,5751.017616,1,1,0.0,0,SAFE
4486.1784,58.9881,4443.3449,615.632,213.2,218.03,4.8251,215.61,7.8046,7.790412,0.014188,15.595012,4.352911,4409.581134,1,1,0.0,0,SAFE
2.3788,0.404,1.9255,1.3373,287.64,286.31,1.3303,286.97,7.7011,7.551133,0.149967,15.252233,5.264304,1.940732,1,1,0.0,1,MEDIUM
11136.4412,10791.57,847.5,2616.12,176.19,719.08,542.89,447.63,7.8045,7.5161,0.2884,15.3206,1.98574,16040.508513,0,1,0.0,0,SAFE
4885.8712,1847.5656,4386.5552,1102.8925,185.51,180.95,4.5597,183.23,7.791,8.09962,0.30862,15.89062,3.967873,4984.503172,1,1,0.0,0,SAFE
0.6206,0.6205,0.0014,0.0123,215.52,211.3,4.2173,213.41,7.7732,7.77999,0.00679,15.55319,0.085,4.387755,0,0,0.0,1,HIGH
8.758,8.6244,0.6982,1.3546,265.54,261.03,4.5057,263.29,7.7503,7.3373,0.413,15.0876,2.533219,11.268309,0,1,0.0,0,LOW
5815.7944,68.75,3748.41,4446.14,249.06,409.76,160.7,329.41,7.7694,7.6612,0.1082,15.4306,5.902205,4055.517984,1,1,0.0,0,SAFE
10777.7198,6389.39,7865.8,3669.35,273.61,792.91,519.3,533.26,7.7702,7.439,0.3312,15.2092,9.647877,6919.13408,1,1,0.0,0,SAFE
7907.907,4328.4453,6496.4624,1263.1427,316.15,317.18,1.028,316.66,7.7221,7.674341,0.047759,15.396441,5.668993,6798.342939,1,1,0.0,0,SAFE
0.0159,0.0127,0.0029,0.009,181.43,184.48,3.0521,182.96,7.8038,7.421923,0.381877,15.225723,2.015974,0.020875,0,1,0.0,1,CRITICAL
2514.3543,85.99,2511.84,72.41,183.8,240.74,56.94,212.27,7.8292,7.7598,0.0694,15.589,4.319182,2493.561601,1,1,0.0,0,SAFE
12221.6722,9233.1,2761.58,7516.17,258.84,877.51,618.67,568.17,7.7321,7.4114,0.3207,15.1435,8.107019,7864.590762,0,1,0.0,0,SAFE
0.2015,0.1694,0.0867,0.066,287.67,285.44,2.232,286.55,7.7343,7.915269,0.180969,15.649569,5.258682,0.175635,1,1,0.0,1,HIGH
0.6612,0.5979,0.0003,0.2822,355.66,354.3,1.3559,354.98,7.701,7.56492,0.13608,15.26592,6.213456,0.518421,1,1,0.0,1,HIGH
